Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencias                     shift and go to state 1
    sentencia                      shift and go to state 2
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> sentencia .
    (2) sentencias -> sentencia . sentencias
    (1) sentencias -> . sentencia
    (2) sentencias -> . sentencia sentencias
    (3) sentencia -> . def_variable
    (4) sentencia -> . put_variable
    (5) sentencia -> . add_variable
    (6) sentencia -> . continue_up
    (7) sentencia -> . continue_down
    (8) sentencia -> . continue_right
    (9) sentencia -> . continue_left
    (10) sentencia -> . pos
    (11) sentencia -> . posx
    (12) sentencia -> . posy
    (13) sentencia -> . use_color
    (14) sentencia -> . down
    (15) sentencia -> . up
    (16) sentencia -> . beginning
    (17) sentencia -> . for_loop
    (18) sentencia -> . case
    (19) sentencia -> . repeat_until
    (20) sentencia -> . while
    (21) sentencia -> . equal
    (22) sentencia -> . and
    (23) sentencia -> . or
    (24) sentencia -> . greater
    (25) sentencia -> . smaller
    (26) sentencia -> . substr
    (27) sentencia -> . random
    (28) sentencia -> . mult
    (29) sentencia -> . div
    (30) sentencia -> . sum
    (31) def_variable -> . DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (32) put_variable -> . PUT PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (33) add_variable -> . ADD PARIZQ VARIABLE PARDER PUNTOCOMA
    (34) add_variable -> . ADD PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA
    (35) continue_up -> . CONUP valor PUNTOCOMA
    (36) continue_down -> . CONDOWN valor PUNTOCOMA
    (37) continue_right -> . CONRIGHT valor PUNTOCOMA
    (38) continue_left -> . CONLEFT valor PUNTOCOMA
    (39) pos -> . POS PARIZQ valor COMA valor PARDER PUNTOCOMA
    (40) posx -> . POSX valor PUNTOCOMA
    (41) posy -> . POSY valor PUNTOCOMA
    (42) use_color -> . USECOLOR valor PUNTOCOMA
    (43) down -> . DOWN PUNTOCOMA
    (44) up -> . UP PUNTOCOMA
    (45) beginning -> . BEGIN PUNTOCOMA
    (46) for_loop -> . FOR VARIABLE PARIZQ valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (47) case -> . CASE VARIABLE when_cases end_case
    (53) repeat_until -> . REPEAT BRAIZQ sentencias BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA
    (54) while -> . WHILE PARIZQ condicion PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA
    (55) equal -> . EQUAL PARIZQ valor COMA valor PARDER
    (56) and -> . AND PARIZQ valor COMA valor PARDER
    (57) or -> . OR PARIZQ valor COMA valor PARDER
    (58) greater -> . GREATER PARIZQ valor COMA valor PARDER
    (59) smaller -> . SMALLER PARIZQ valor COMA valor PARDER
    (60) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (61) random -> . RANDOM PARIZQ valor PARDER
    (62) mult -> . MULT PARIZQ valor COMA valor PARDER
    (63) div -> . DIV PARIZQ valor COMA valor PARDER
    (64) sum -> . SUM PARIZQ valor COMA valor PARDER

    $end            reduce using rule 1 (sentencias -> sentencia .)
    BRADER          reduce using rule 1 (sentencias -> sentencia .)
    DEF             shift and go to state 31
    PUT             shift and go to state 32
    ADD             shift and go to state 33
    CONUP           shift and go to state 34
    CONDOWN         shift and go to state 35
    CONRIGHT        shift and go to state 36
    CONLEFT         shift and go to state 37
    POS             shift and go to state 38
    POSX            shift and go to state 39
    POSY            shift and go to state 40
    USECOLOR        shift and go to state 41
    DOWN            shift and go to state 42
    UP              shift and go to state 43
    BEGIN           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    REPEAT          shift and go to state 47
    WHILE           shift and go to state 48
    EQUAL           shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    GREATER         shift and go to state 52
    SMALLER         shift and go to state 53
    SUBSTR          shift and go to state 54
    RANDOM          shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    SUM             shift and go to state 58

    sentencia                      shift and go to state 2
    sentencias                     shift and go to state 59
    def_variable                   shift and go to state 3
    put_variable                   shift and go to state 4
    add_variable                   shift and go to state 5
    continue_up                    shift and go to state 6
    continue_down                  shift and go to state 7
    continue_right                 shift and go to state 8
    continue_left                  shift and go to state 9
    pos                            shift and go to state 10
    posx                           shift and go to state 11
    posy                           shift and go to state 12
    use_color                      shift and go to state 13
    down                           shift and go to state 14
    up                             shift and go to state 15
    beginning                      shift and go to state 16
    for_loop                       shift and go to state 17
    case                           shift and go to state 18
    repeat_until                   shift and go to state 19
    while                          shift and go to state 20
    equal                          shift and go to state 21
    and                            shift and go to state 22
    or                             shift and go to state 23
    greater                        shift and go to state 24
    smaller                        shift and go to state 25
    substr                         shift and go to state 26
    random                         shift and go to state 27
    mult                           shift and go to state 28
    div                            shift and go to state 29
    sum                            shift and go to state 30

state 3

    (3) sentencia -> def_variable .

    DEF             reduce using rule 3 (sentencia -> def_variable .)
    PUT             reduce using rule 3 (sentencia -> def_variable .)
    ADD             reduce using rule 3 (sentencia -> def_variable .)
    CONUP           reduce using rule 3 (sentencia -> def_variable .)
    CONDOWN         reduce using rule 3 (sentencia -> def_variable .)
    CONRIGHT        reduce using rule 3 (sentencia -> def_variable .)
    CONLEFT         reduce using rule 3 (sentencia -> def_variable .)
    POS             reduce using rule 3 (sentencia -> def_variable .)
    POSX            reduce using rule 3 (sentencia -> def_variable .)
    POSY            reduce using rule 3 (sentencia -> def_variable .)
    USECOLOR        reduce using rule 3 (sentencia -> def_variable .)
    DOWN            reduce using rule 3 (sentencia -> def_variable .)
    UP              reduce using rule 3 (sentencia -> def_variable .)
    BEGIN           reduce using rule 3 (sentencia -> def_variable .)
    FOR             reduce using rule 3 (sentencia -> def_variable .)
    CASE            reduce using rule 3 (sentencia -> def_variable .)
    REPEAT          reduce using rule 3 (sentencia -> def_variable .)
    WHILE           reduce using rule 3 (sentencia -> def_variable .)
    EQUAL           reduce using rule 3 (sentencia -> def_variable .)
    AND             reduce using rule 3 (sentencia -> def_variable .)
    OR              reduce using rule 3 (sentencia -> def_variable .)
    GREATER         reduce using rule 3 (sentencia -> def_variable .)
    SMALLER         reduce using rule 3 (sentencia -> def_variable .)
    SUBSTR          reduce using rule 3 (sentencia -> def_variable .)
    RANDOM          reduce using rule 3 (sentencia -> def_variable .)
    MULT            reduce using rule 3 (sentencia -> def_variable .)
    DIV             reduce using rule 3 (sentencia -> def_variable .)
    SUM             reduce using rule 3 (sentencia -> def_variable .)
    $end            reduce using rule 3 (sentencia -> def_variable .)
    BRADER          reduce using rule 3 (sentencia -> def_variable .)


state 4

    (4) sentencia -> put_variable .

    DEF             reduce using rule 4 (sentencia -> put_variable .)
    PUT             reduce using rule 4 (sentencia -> put_variable .)
    ADD             reduce using rule 4 (sentencia -> put_variable .)
    CONUP           reduce using rule 4 (sentencia -> put_variable .)
    CONDOWN         reduce using rule 4 (sentencia -> put_variable .)
    CONRIGHT        reduce using rule 4 (sentencia -> put_variable .)
    CONLEFT         reduce using rule 4 (sentencia -> put_variable .)
    POS             reduce using rule 4 (sentencia -> put_variable .)
    POSX            reduce using rule 4 (sentencia -> put_variable .)
    POSY            reduce using rule 4 (sentencia -> put_variable .)
    USECOLOR        reduce using rule 4 (sentencia -> put_variable .)
    DOWN            reduce using rule 4 (sentencia -> put_variable .)
    UP              reduce using rule 4 (sentencia -> put_variable .)
    BEGIN           reduce using rule 4 (sentencia -> put_variable .)
    FOR             reduce using rule 4 (sentencia -> put_variable .)
    CASE            reduce using rule 4 (sentencia -> put_variable .)
    REPEAT          reduce using rule 4 (sentencia -> put_variable .)
    WHILE           reduce using rule 4 (sentencia -> put_variable .)
    EQUAL           reduce using rule 4 (sentencia -> put_variable .)
    AND             reduce using rule 4 (sentencia -> put_variable .)
    OR              reduce using rule 4 (sentencia -> put_variable .)
    GREATER         reduce using rule 4 (sentencia -> put_variable .)
    SMALLER         reduce using rule 4 (sentencia -> put_variable .)
    SUBSTR          reduce using rule 4 (sentencia -> put_variable .)
    RANDOM          reduce using rule 4 (sentencia -> put_variable .)
    MULT            reduce using rule 4 (sentencia -> put_variable .)
    DIV             reduce using rule 4 (sentencia -> put_variable .)
    SUM             reduce using rule 4 (sentencia -> put_variable .)
    $end            reduce using rule 4 (sentencia -> put_variable .)
    BRADER          reduce using rule 4 (sentencia -> put_variable .)


state 5

    (5) sentencia -> add_variable .

    DEF             reduce using rule 5 (sentencia -> add_variable .)
    PUT             reduce using rule 5 (sentencia -> add_variable .)
    ADD             reduce using rule 5 (sentencia -> add_variable .)
    CONUP           reduce using rule 5 (sentencia -> add_variable .)
    CONDOWN         reduce using rule 5 (sentencia -> add_variable .)
    CONRIGHT        reduce using rule 5 (sentencia -> add_variable .)
    CONLEFT         reduce using rule 5 (sentencia -> add_variable .)
    POS             reduce using rule 5 (sentencia -> add_variable .)
    POSX            reduce using rule 5 (sentencia -> add_variable .)
    POSY            reduce using rule 5 (sentencia -> add_variable .)
    USECOLOR        reduce using rule 5 (sentencia -> add_variable .)
    DOWN            reduce using rule 5 (sentencia -> add_variable .)
    UP              reduce using rule 5 (sentencia -> add_variable .)
    BEGIN           reduce using rule 5 (sentencia -> add_variable .)
    FOR             reduce using rule 5 (sentencia -> add_variable .)
    CASE            reduce using rule 5 (sentencia -> add_variable .)
    REPEAT          reduce using rule 5 (sentencia -> add_variable .)
    WHILE           reduce using rule 5 (sentencia -> add_variable .)
    EQUAL           reduce using rule 5 (sentencia -> add_variable .)
    AND             reduce using rule 5 (sentencia -> add_variable .)
    OR              reduce using rule 5 (sentencia -> add_variable .)
    GREATER         reduce using rule 5 (sentencia -> add_variable .)
    SMALLER         reduce using rule 5 (sentencia -> add_variable .)
    SUBSTR          reduce using rule 5 (sentencia -> add_variable .)
    RANDOM          reduce using rule 5 (sentencia -> add_variable .)
    MULT            reduce using rule 5 (sentencia -> add_variable .)
    DIV             reduce using rule 5 (sentencia -> add_variable .)
    SUM             reduce using rule 5 (sentencia -> add_variable .)
    $end            reduce using rule 5 (sentencia -> add_variable .)
    BRADER          reduce using rule 5 (sentencia -> add_variable .)


state 6

    (6) sentencia -> continue_up .

    DEF             reduce using rule 6 (sentencia -> continue_up .)
    PUT             reduce using rule 6 (sentencia -> continue_up .)
    ADD             reduce using rule 6 (sentencia -> continue_up .)
    CONUP           reduce using rule 6 (sentencia -> continue_up .)
    CONDOWN         reduce using rule 6 (sentencia -> continue_up .)
    CONRIGHT        reduce using rule 6 (sentencia -> continue_up .)
    CONLEFT         reduce using rule 6 (sentencia -> continue_up .)
    POS             reduce using rule 6 (sentencia -> continue_up .)
    POSX            reduce using rule 6 (sentencia -> continue_up .)
    POSY            reduce using rule 6 (sentencia -> continue_up .)
    USECOLOR        reduce using rule 6 (sentencia -> continue_up .)
    DOWN            reduce using rule 6 (sentencia -> continue_up .)
    UP              reduce using rule 6 (sentencia -> continue_up .)
    BEGIN           reduce using rule 6 (sentencia -> continue_up .)
    FOR             reduce using rule 6 (sentencia -> continue_up .)
    CASE            reduce using rule 6 (sentencia -> continue_up .)
    REPEAT          reduce using rule 6 (sentencia -> continue_up .)
    WHILE           reduce using rule 6 (sentencia -> continue_up .)
    EQUAL           reduce using rule 6 (sentencia -> continue_up .)
    AND             reduce using rule 6 (sentencia -> continue_up .)
    OR              reduce using rule 6 (sentencia -> continue_up .)
    GREATER         reduce using rule 6 (sentencia -> continue_up .)
    SMALLER         reduce using rule 6 (sentencia -> continue_up .)
    SUBSTR          reduce using rule 6 (sentencia -> continue_up .)
    RANDOM          reduce using rule 6 (sentencia -> continue_up .)
    MULT            reduce using rule 6 (sentencia -> continue_up .)
    DIV             reduce using rule 6 (sentencia -> continue_up .)
    SUM             reduce using rule 6 (sentencia -> continue_up .)
    $end            reduce using rule 6 (sentencia -> continue_up .)
    BRADER          reduce using rule 6 (sentencia -> continue_up .)


state 7

    (7) sentencia -> continue_down .

    DEF             reduce using rule 7 (sentencia -> continue_down .)
    PUT             reduce using rule 7 (sentencia -> continue_down .)
    ADD             reduce using rule 7 (sentencia -> continue_down .)
    CONUP           reduce using rule 7 (sentencia -> continue_down .)
    CONDOWN         reduce using rule 7 (sentencia -> continue_down .)
    CONRIGHT        reduce using rule 7 (sentencia -> continue_down .)
    CONLEFT         reduce using rule 7 (sentencia -> continue_down .)
    POS             reduce using rule 7 (sentencia -> continue_down .)
    POSX            reduce using rule 7 (sentencia -> continue_down .)
    POSY            reduce using rule 7 (sentencia -> continue_down .)
    USECOLOR        reduce using rule 7 (sentencia -> continue_down .)
    DOWN            reduce using rule 7 (sentencia -> continue_down .)
    UP              reduce using rule 7 (sentencia -> continue_down .)
    BEGIN           reduce using rule 7 (sentencia -> continue_down .)
    FOR             reduce using rule 7 (sentencia -> continue_down .)
    CASE            reduce using rule 7 (sentencia -> continue_down .)
    REPEAT          reduce using rule 7 (sentencia -> continue_down .)
    WHILE           reduce using rule 7 (sentencia -> continue_down .)
    EQUAL           reduce using rule 7 (sentencia -> continue_down .)
    AND             reduce using rule 7 (sentencia -> continue_down .)
    OR              reduce using rule 7 (sentencia -> continue_down .)
    GREATER         reduce using rule 7 (sentencia -> continue_down .)
    SMALLER         reduce using rule 7 (sentencia -> continue_down .)
    SUBSTR          reduce using rule 7 (sentencia -> continue_down .)
    RANDOM          reduce using rule 7 (sentencia -> continue_down .)
    MULT            reduce using rule 7 (sentencia -> continue_down .)
    DIV             reduce using rule 7 (sentencia -> continue_down .)
    SUM             reduce using rule 7 (sentencia -> continue_down .)
    $end            reduce using rule 7 (sentencia -> continue_down .)
    BRADER          reduce using rule 7 (sentencia -> continue_down .)


state 8

    (8) sentencia -> continue_right .

    DEF             reduce using rule 8 (sentencia -> continue_right .)
    PUT             reduce using rule 8 (sentencia -> continue_right .)
    ADD             reduce using rule 8 (sentencia -> continue_right .)
    CONUP           reduce using rule 8 (sentencia -> continue_right .)
    CONDOWN         reduce using rule 8 (sentencia -> continue_right .)
    CONRIGHT        reduce using rule 8 (sentencia -> continue_right .)
    CONLEFT         reduce using rule 8 (sentencia -> continue_right .)
    POS             reduce using rule 8 (sentencia -> continue_right .)
    POSX            reduce using rule 8 (sentencia -> continue_right .)
    POSY            reduce using rule 8 (sentencia -> continue_right .)
    USECOLOR        reduce using rule 8 (sentencia -> continue_right .)
    DOWN            reduce using rule 8 (sentencia -> continue_right .)
    UP              reduce using rule 8 (sentencia -> continue_right .)
    BEGIN           reduce using rule 8 (sentencia -> continue_right .)
    FOR             reduce using rule 8 (sentencia -> continue_right .)
    CASE            reduce using rule 8 (sentencia -> continue_right .)
    REPEAT          reduce using rule 8 (sentencia -> continue_right .)
    WHILE           reduce using rule 8 (sentencia -> continue_right .)
    EQUAL           reduce using rule 8 (sentencia -> continue_right .)
    AND             reduce using rule 8 (sentencia -> continue_right .)
    OR              reduce using rule 8 (sentencia -> continue_right .)
    GREATER         reduce using rule 8 (sentencia -> continue_right .)
    SMALLER         reduce using rule 8 (sentencia -> continue_right .)
    SUBSTR          reduce using rule 8 (sentencia -> continue_right .)
    RANDOM          reduce using rule 8 (sentencia -> continue_right .)
    MULT            reduce using rule 8 (sentencia -> continue_right .)
    DIV             reduce using rule 8 (sentencia -> continue_right .)
    SUM             reduce using rule 8 (sentencia -> continue_right .)
    $end            reduce using rule 8 (sentencia -> continue_right .)
    BRADER          reduce using rule 8 (sentencia -> continue_right .)


state 9

    (9) sentencia -> continue_left .

    DEF             reduce using rule 9 (sentencia -> continue_left .)
    PUT             reduce using rule 9 (sentencia -> continue_left .)
    ADD             reduce using rule 9 (sentencia -> continue_left .)
    CONUP           reduce using rule 9 (sentencia -> continue_left .)
    CONDOWN         reduce using rule 9 (sentencia -> continue_left .)
    CONRIGHT        reduce using rule 9 (sentencia -> continue_left .)
    CONLEFT         reduce using rule 9 (sentencia -> continue_left .)
    POS             reduce using rule 9 (sentencia -> continue_left .)
    POSX            reduce using rule 9 (sentencia -> continue_left .)
    POSY            reduce using rule 9 (sentencia -> continue_left .)
    USECOLOR        reduce using rule 9 (sentencia -> continue_left .)
    DOWN            reduce using rule 9 (sentencia -> continue_left .)
    UP              reduce using rule 9 (sentencia -> continue_left .)
    BEGIN           reduce using rule 9 (sentencia -> continue_left .)
    FOR             reduce using rule 9 (sentencia -> continue_left .)
    CASE            reduce using rule 9 (sentencia -> continue_left .)
    REPEAT          reduce using rule 9 (sentencia -> continue_left .)
    WHILE           reduce using rule 9 (sentencia -> continue_left .)
    EQUAL           reduce using rule 9 (sentencia -> continue_left .)
    AND             reduce using rule 9 (sentencia -> continue_left .)
    OR              reduce using rule 9 (sentencia -> continue_left .)
    GREATER         reduce using rule 9 (sentencia -> continue_left .)
    SMALLER         reduce using rule 9 (sentencia -> continue_left .)
    SUBSTR          reduce using rule 9 (sentencia -> continue_left .)
    RANDOM          reduce using rule 9 (sentencia -> continue_left .)
    MULT            reduce using rule 9 (sentencia -> continue_left .)
